-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found quadrotor_msgs: 1.0.0 (/home/bryansgue/uav_ws/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_middle_1_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_palm_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_0_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_1_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_2_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_pitch_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_yaw_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_knee_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_rubber_hand.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_pitch_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_yaw_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_pitch_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_roll_rubber_hand.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_yaw_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/logo_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/pelvis.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/pelvis_contour_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_ankle_pitch_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_ankle_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_elbow_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_index_0_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_index_1_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_middle_0_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_middle_1_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_palm_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_0_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_1_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_2_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_pitch_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_yaw_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_knee_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_rubber_hand.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_pitch_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_yaw_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_pitch_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_roll_rubber_hand.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_yaw_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_L_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_L_rod_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_R_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_R_rod_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link_23dof_rev_1_0.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link_rev_1_0.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_constraint_L.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_constraint_R.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_roll_link_rev_1_0.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_support_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_yaw_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_yaw_link_rev_1_0.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/read_mujoco.py
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_acro_macro.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_lowlevel_macro.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_so3_macro.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_verify_mass_inertia.xml
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/read_mujoco.py
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro_humanoid.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_lowlevel.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_so3.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/package_run_dependencies/acp_mujoco_simulator
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/parent_prefix_path/acp_mujoco_simulator
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/path.sh
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/path.dsv
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.bash
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.sh
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.zsh
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.dsv
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/package.dsv
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/packages/acp_mujoco_simulator
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/cmake/acp_mujoco_simulatorConfig.cmake
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/cmake/acp_mujoco_simulatorConfig-version.cmake
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/package.xml
