[0.018s] Invoking command in '/home/bryansgue/uav_ws/build/acp_mujoco_simulator': CMAKE_PREFIX_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs:/home/bryansgue/uav_ws/install/mujoco_ros_utils:/home/bryansgue/uav_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quad_mujoco_sim:/home/bryansgue/acp_ws/install/voxl2_rpm_interface:/home/bryansgue/acp_ws/install/trackers_manager:/home/bryansgue/acp_ws/install/std_trackers:/home/bryansgue/uav_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/sim_interface:/home/bryansgue/acp_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/nmpc_control:/home/bryansgue/acp_ws/install/mav_manager_test:/home/bryansgue/acp_ws/install/dq_nmpc:/opt/ros/humble:/home/bryansgue/acp_ws/install/mav_manager:/home/bryansgue/acp_ws/install/trackers_msgs:/home/bryansgue/acp_ws/install/quadrotor_simulator:/home/bryansgue/acp_ws/install/pi_ros2_interface:/home/bryansgue/acp_ws/install/nmpc_payload_cpp:/home/bryansgue/acp_ws/install/mujoco_ros_utils:/home/bryansgue/acp_ws/install/mav_control:/home/bryansgue/acp_ws/install/dq_cpp:/home/bryansgue/acp_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quadrotor_msgs:/home/bryansgue/acp_ws/install/mesh_visualization:/home/bryansgue/acp_ws/install/mav_manager_srv:/home/bryansgue/acp_ws/install/acp_autonomy LD_LIBRARY_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs/lib:/home/bryansgue/uav_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/trackers_manager/lib:/home/bryansgue/acp_ws/install/std_trackers/lib:/home/bryansgue/acp_ws/install/mav_manager/lib:/home/bryansgue/acp_ws/install/trackers_msgs/lib:/home/bryansgue/acp_ws/install/quadrotor_simulator/lib:/home/bryansgue/acp_ws/install/pi_ros2_interface/lib:/home/bryansgue/acp_ws/install/nmpc_payload_cpp/lib:/home/bryansgue/acp_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/mav_control/lib:/home/bryansgue/acp_ws/install/dq_cpp/lib:/home/bryansgue/acp_ws/install/quadrotor_msgs/lib:/home/bryansgue/acp_ws/install/mesh_visualization/lib:/home/bryansgue/acp_ws/install/mav_manager_srv/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib /usr/bin/cmake --build /home/bryansgue/uav_ws/build/acp_mujoco_simulator -- -j16 -l16
[0.077s] Invoked command in '/home/bryansgue/uav_ws/build/acp_mujoco_simulator' returned '0': CMAKE_PREFIX_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs:/home/bryansgue/uav_ws/install/mujoco_ros_utils:/home/bryansgue/uav_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quad_mujoco_sim:/home/bryansgue/acp_ws/install/voxl2_rpm_interface:/home/bryansgue/acp_ws/install/trackers_manager:/home/bryansgue/acp_ws/install/std_trackers:/home/bryansgue/uav_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/sim_interface:/home/bryansgue/acp_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/nmpc_control:/home/bryansgue/acp_ws/install/mav_manager_test:/home/bryansgue/acp_ws/install/dq_nmpc:/opt/ros/humble:/home/bryansgue/acp_ws/install/mav_manager:/home/bryansgue/acp_ws/install/trackers_msgs:/home/bryansgue/acp_ws/install/quadrotor_simulator:/home/bryansgue/acp_ws/install/pi_ros2_interface:/home/bryansgue/acp_ws/install/nmpc_payload_cpp:/home/bryansgue/acp_ws/install/mujoco_ros_utils:/home/bryansgue/acp_ws/install/mav_control:/home/bryansgue/acp_ws/install/dq_cpp:/home/bryansgue/acp_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quadrotor_msgs:/home/bryansgue/acp_ws/install/mesh_visualization:/home/bryansgue/acp_ws/install/mav_manager_srv:/home/bryansgue/acp_ws/install/acp_autonomy LD_LIBRARY_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs/lib:/home/bryansgue/uav_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/trackers_manager/lib:/home/bryansgue/acp_ws/install/std_trackers/lib:/home/bryansgue/acp_ws/install/mav_manager/lib:/home/bryansgue/acp_ws/install/trackers_msgs/lib:/home/bryansgue/acp_ws/install/quadrotor_simulator/lib:/home/bryansgue/acp_ws/install/pi_ros2_interface/lib:/home/bryansgue/acp_ws/install/nmpc_payload_cpp/lib:/home/bryansgue/acp_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/mav_control/lib:/home/bryansgue/acp_ws/install/dq_cpp/lib:/home/bryansgue/acp_ws/install/quadrotor_msgs/lib:/home/bryansgue/acp_ws/install/mesh_visualization/lib:/home/bryansgue/acp_ws/install/mav_manager_srv/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib /usr/bin/cmake --build /home/bryansgue/uav_ws/build/acp_mujoco_simulator -- -j16 -l16
[0.079s] Invoking command in '/home/bryansgue/uav_ws/build/acp_mujoco_simulator': CMAKE_PREFIX_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs:/home/bryansgue/uav_ws/install/mujoco_ros_utils:/home/bryansgue/uav_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quad_mujoco_sim:/home/bryansgue/acp_ws/install/voxl2_rpm_interface:/home/bryansgue/acp_ws/install/trackers_manager:/home/bryansgue/acp_ws/install/std_trackers:/home/bryansgue/uav_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/sim_interface:/home/bryansgue/acp_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/nmpc_control:/home/bryansgue/acp_ws/install/mav_manager_test:/home/bryansgue/acp_ws/install/dq_nmpc:/opt/ros/humble:/home/bryansgue/acp_ws/install/mav_manager:/home/bryansgue/acp_ws/install/trackers_msgs:/home/bryansgue/acp_ws/install/quadrotor_simulator:/home/bryansgue/acp_ws/install/pi_ros2_interface:/home/bryansgue/acp_ws/install/nmpc_payload_cpp:/home/bryansgue/acp_ws/install/mujoco_ros_utils:/home/bryansgue/acp_ws/install/mav_control:/home/bryansgue/acp_ws/install/dq_cpp:/home/bryansgue/acp_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quadrotor_msgs:/home/bryansgue/acp_ws/install/mesh_visualization:/home/bryansgue/acp_ws/install/mav_manager_srv:/home/bryansgue/acp_ws/install/acp_autonomy LD_LIBRARY_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs/lib:/home/bryansgue/uav_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/trackers_manager/lib:/home/bryansgue/acp_ws/install/std_trackers/lib:/home/bryansgue/acp_ws/install/mav_manager/lib:/home/bryansgue/acp_ws/install/trackers_msgs/lib:/home/bryansgue/acp_ws/install/quadrotor_simulator/lib:/home/bryansgue/acp_ws/install/pi_ros2_interface/lib:/home/bryansgue/acp_ws/install/nmpc_payload_cpp/lib:/home/bryansgue/acp_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/mav_control/lib:/home/bryansgue/acp_ws/install/dq_cpp/lib:/home/bryansgue/acp_ws/install/quadrotor_msgs/lib:/home/bryansgue/acp_ws/install/mesh_visualization/lib:/home/bryansgue/acp_ws/install/mav_manager_srv/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib /usr/bin/cmake --install /home/bryansgue/uav_ws/build/acp_mujoco_simulator
[0.089s] -- Install configuration: ""
[0.096s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_knee_link.STL
[0.096s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_rubber_hand.STL
[0.096s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_pitch_link.STL
[0.096s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_roll_link.STL
[0.096s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_yaw_link.STL
[0.096s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_pitch_link.STL
[0.096s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_roll_link.STL
[0.096s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_roll_rubber_hand.STL
[0.097s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_yaw_link.STL
[0.097s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_L_link.STL
[0.097s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_L_rod_link.STL
[0.097s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_R_link.STL
[0.097s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_R_rod_link.STL
[0.097s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link.STL
[0.097s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link_23dof_rev_1_0.STL
[0.097s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link_rev_1_0.STL
[0.098s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_constraint_L.STL
[0.098s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_constraint_R.STL
[0.098s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_roll_link.STL
[0.098s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_roll_link_rev_1_0.STL
[0.098s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_support_link.STL
[0.098s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_yaw_link.STL
[0.098s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_yaw_link_rev_1_0.STL
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/read_mujoco.py
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_acro_macro.xml.xacro
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_lowlevel_macro.xml.xacro
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_so3_macro.xml.xacro
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_verify_mass_inertia.xml
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/read_mujoco.py
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene.xml.xacro
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro.xml.xacro
[0.099s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro_humanoid.xml.xacro
[0.100s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_lowlevel.xml.xacro
[0.100s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_so3.xml.xacro
[0.100s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/package_run_dependencies/acp_mujoco_simulator
[0.100s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/parent_prefix_path/acp_mujoco_simulator
[0.100s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/ament_prefix_path.sh
[0.100s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/ament_prefix_path.dsv
[0.101s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/path.sh
[0.101s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/path.dsv
[0.101s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.bash
[0.101s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.sh
[0.101s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.zsh
[0.101s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.dsv
[0.102s] -- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/package.dsv
[0.119s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/packages/acp_mujoco_simulator
[0.120s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/cmake/acp_mujoco_simulatorConfig.cmake
[0.120s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/cmake/acp_mujoco_simulatorConfig-version.cmake
[0.120s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/package.xml
[0.123s] Invoked command in '/home/bryansgue/uav_ws/build/acp_mujoco_simulator' returned '0': CMAKE_PREFIX_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs:/home/bryansgue/uav_ws/install/mujoco_ros_utils:/home/bryansgue/uav_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quad_mujoco_sim:/home/bryansgue/acp_ws/install/voxl2_rpm_interface:/home/bryansgue/acp_ws/install/trackers_manager:/home/bryansgue/acp_ws/install/std_trackers:/home/bryansgue/uav_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/sim_interface:/home/bryansgue/acp_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/nmpc_control:/home/bryansgue/acp_ws/install/mav_manager_test:/home/bryansgue/acp_ws/install/dq_nmpc:/opt/ros/humble:/home/bryansgue/acp_ws/install/mav_manager:/home/bryansgue/acp_ws/install/trackers_msgs:/home/bryansgue/acp_ws/install/quadrotor_simulator:/home/bryansgue/acp_ws/install/pi_ros2_interface:/home/bryansgue/acp_ws/install/nmpc_payload_cpp:/home/bryansgue/acp_ws/install/mujoco_ros_utils:/home/bryansgue/acp_ws/install/mav_control:/home/bryansgue/acp_ws/install/dq_cpp:/home/bryansgue/acp_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quadrotor_msgs:/home/bryansgue/acp_ws/install/mesh_visualization:/home/bryansgue/acp_ws/install/mav_manager_srv:/home/bryansgue/acp_ws/install/acp_autonomy LD_LIBRARY_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs/lib:/home/bryansgue/uav_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/trackers_manager/lib:/home/bryansgue/acp_ws/install/std_trackers/lib:/home/bryansgue/acp_ws/install/mav_manager/lib:/home/bryansgue/acp_ws/install/trackers_msgs/lib:/home/bryansgue/acp_ws/install/quadrotor_simulator/lib:/home/bryansgue/acp_ws/install/pi_ros2_interface/lib:/home/bryansgue/acp_ws/install/nmpc_payload_cpp/lib:/home/bryansgue/acp_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/mav_control/lib:/home/bryansgue/acp_ws/install/dq_cpp/lib:/home/bryansgue/acp_ws/install/quadrotor_msgs/lib:/home/bryansgue/acp_ws/install/mesh_visualization/lib:/home/bryansgue/acp_ws/install/mav_manager_srv/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib /usr/bin/cmake --install /home/bryansgue/uav_ws/build/acp_mujoco_simulator
